имя,убийца,стрелок,маг,танк,боец,поддержка,ОЗ,прирост_ОЗ,реген_ОЗ,прирост_реген_ОЗ,мана/энергия,прирост_мана/энергия,реген_маны/энергии,прирост_реген_маны/энергии,физ_атака,прирост_физ_атака,физ_защита,прирост_физ_защита,маг_защита,прирост_маг_защита,скорость_атаки,прирост_скорость_атаки,маг_сила,коэффициент_скорости_атаки_%,скорость_передвижения,мин._дальность_базовой_атаки,макс._дальность_базовой_атаки,шанс_крита,крит_урон,сокращение_перезарядки,физ_проникновение,маг_проникновение,вампиризм,вампиризм_навыков,устойчивость,уменьшение_крит_урона,эффект_лечения,полученное_лечение
хилос,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2600,310,18.4,1.54,500,100,4,0.2,105,6.64,17,5.50,15,2.5,1.03,0.020,0,100,260,2.0,2.5,0,200,0,0,0,0,0,0,0,0,0
белерик,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2460,240,8.4,0.60,500,100,4,0.2,110,7.00,15,6.57,15,4.0,1.01,0.010,0,100,250,1.8,1.8,0,200,0,0,0,0,0,0,0,0,0
эсмеральда,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,2464,207,7.2,0.30,500,100,4,0.2,114,5.50,21,5.79,15,2.5,1,0.010,0,100,240,2.5,2.5,0,200,0,0,0,0,0,0,0,0,0
глу,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2710,255,12.4,0.60,500,100,4,0.2,120,6.43,18,7.14,15,4.0,0.98,0.010,0,80,245,2.0,2.0,0,200,0,0,0,0,0,0,0,0,0
нана,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2380,143,6.8,0.30,500,100,4,0.2,115,7.29,17,3.86,15,2.5,1.08,0.025,0,100,250,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
эйдора,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2403,173,7.6,0.31,500,100,4,0.2,112,5.79,19,4.14,15,2.5,1,0.010,0,100,250,4.5,4.5,0,200,0,0,0,0,0,0,0,0,0
горд,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2357,143,6.4,0.30,500,100,4,0.2,110,6.14,13,4.00,15,2.5,0.96,0.010,0,100,240,4.5,4.5,0,200,0,0,0,0,0,0,0,0,0
кагура,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2375,147,7.0,0.41,500,100,4,0.2,118,8.00,19,3.86,15,2.5,1.02,0.010,0,100,240,4.5,4.5,0,200,0,0,0,0,0,0,0,0,0
циклоп,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2400,175,7.6,0.31,500,100,4,0.2,112,5.79,18,4.14,15,2.5,1,0.010,0,100,240,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
аврора,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2380,155,6.8,0.30,500,100,4,0.2,110,8.21,17,4.07,15,2.5,1,0.015,0,100,250,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
вексана,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2360,150,7.6,0.30,500,100,4,0.2,112,5.79,17,4.14,15,2.5,1,0.010,0,100,245,4.8,4.8,0,200,0,0,0,0,0,0,0,0,0
одетта,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2370,155,6.8,0.30,500,100,4,0.2,105,5.21,18,4.07,15,2.5,1,0.015,0,100,240,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
валир,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2395,155,6.8,0.30,500,100,4,0.2,105,4.71,20,4.07,15,2.5,1,0.010,0,100,245,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
чанэ,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2180,146,6.8,0.30,500,100,4,0.2,115,7.64,16,3.64,15,2.5,1.01,0.010,0,100,240,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
вейл,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2280,146,6.8,0.30,500,100,4,0.2,115,7.14,15,4.00,15,2.5,1,0.010,0,100,250,4.7,4.7,0,200,0,0,0,0,0,0,0,0,0
люнокс,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,2621,151,6.8,0.30,500,100,4,0.2,115,6.21,15,3.57,15,2.5,1.01,0.010,0,100,240,5.0,5.0,0,200,0,0,0,0,0,0,0,0,0
